#-------------------------------------------------------------
# Plummer sphere initial conditions
#-------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = HYBRIDPLUMMER1
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = plummer
Dimensionality of cube                      : ndim = 3
Total mass of Plummer sphere                : mplummer = 1.0
Radius of Plummer core                      : rplummer = 1.0
Maximum radius of cloud                     : radius = 10.0
Softening radius of star                    : rstar = 0.01
Fraction of mass within stars               : starfrac = 0.0
Fraction of mass within gas                 : gasfrac = 1.0
No. of SPH particles                        : Nsph = 512
No. of star particles                       : Nstar = 0
Perform dimensionless simulation            : dimensionless = 1
Switch-on gas self-gravity                  : self_gravity = 1


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 20.0
Regular snapshot output frequency           : dt_snap = 1.0
Screen output frequency (in no. of steps)   : noutputstep = 32


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = m4
SPH smoothing length iteration tolerance    : h_converge = 0.002
Don't use tabulated kernel with gravity     : tabulated_kernel = 0


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 1.0
Artificial viscosity beta value             : beta_visc = 2.0


#------------------------
# SPH integration options
#------------------------
SPH particle integration option             : sph_integration = lfkdk
Integration of gas thermal energy           : energy_integration = PEC


#------------------------
# Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 1
Main gas thermal physics treatment          : gas_eos = energy_eqn
Ratio of specific heats of gas              : gamma_eos = 1.66666666666666666


#-------------------------
# N-body algorithm options
#-------------------------
Star particle integration option            : nbody = lfkdk
Use softening?                              : nbody_softening = 0
Identify and integrate sub-systems?         : sub_systems = 0
Grav. energy fraction for sub-systems       : gpefrac = 0.02
No. of P(EC)^n iteration steps              : Npec = 1
Sub-system integration scheme               : sub_system_integration = hermite4ts


#-------------------------
# Time integration options
#-------------------------
Courant timestep multiplier                 : courant_mult = 0.1
Acceleration timestep condition multiplier  : accel_mult = 0.1
N-body timestep multiplier                  : nbody_mult = 0.1
Sub-system timestep multiplier              : subsys_mult = 0.1
No. of block timestep levels                : Nlevels = 1


------------
Tree options
------------
SPH neighbour search algorithm              : neib_search = bruteforce
No. of particles in leaf cell               : Nleafmax = 4
Tree opening angle (squared)                : thetamaxsqd = 0.1
