     : run_id = adsod2048
     : boxmin[0] = -8.0
     : boxmax[0] = 8.0
     : Nlattice1[0] = 2048
     : Nlattice2[0] = 256
     : vfluid1[0] = 0.0
     : vfluid2[0] = 0.0
     : rhofluid1 = 1.0
     : rhofluid2 = 0.125
     : press1 = 1.0
     : press2 = 0.1
     : ndim = 1
     : tend = 1.0
     : dt_snap = 1.1
     : noutputstep = 99999999

     : ic = shocktube
     : gas_eos = energy_eqn
     : energy_integration = PEC
     : gamma_eos = 1.4

     : hydro_forces = 1
     : self_gravity = 0

     : h_converge = 0.0001

     : avisc = pf2010
     : acond = none
     : alpha_visc = 1.0
     : beta_visc = 2.0

     : Nlevels = 1
     : courant_mult = 0.1
     : accel_mult = 0.2

     : kernel = m4
     : neib_search = grid
